info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--54153-Fjx4kz6rPf4v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1131/1158 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1131/1159 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1159/1159 modules 0 active 
<s> [webpack.Progress] 69% building 1159/1160 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1159/1183 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
